-- Merging decision tree log ---
application
INJECTED from /Users/dev_env/Desktop/mobile_apps/binpack_residents/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/dev_env/Desktop/mobile_apps/binpack_residents/android/app/src/debug/AndroidManifest.xml
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/dedce8ab3a3e92cc9ddd3f025e706d74/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/dedce8ab3a3e92cc9ddd3f025e706d74/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/dedce8ab3a3e92cc9ddd3f025e706d74/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/dedce8ab3a3e92cc9ddd3f025e706d74/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/dedce8ab3a3e92cc9ddd3f025e706d74/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/dedce8ab3a3e92cc9ddd3f025e706d74/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/dedce8ab3a3e92cc9ddd3f025e706d74/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/dedce8ab3a3e92cc9ddd3f025e706d74/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/dedce8ab3a3e92cc9ddd3f025e706d74/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/dedce8ab3a3e92cc9ddd3f025e706d74/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/dedce8ab3a3e92cc9ddd3f025e706d74/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/dedce8ab3a3e92cc9ddd3f025e706d74/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/dedce8ab3a3e92cc9ddd3f025e706d74/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/dedce8ab3a3e92cc9ddd3f025e706d74/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/dedce8ab3a3e92cc9ddd3f025e706d74/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/dedce8ab3a3e92cc9ddd3f025e706d74/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:61:17-119
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-72
	android:name
		ADDED from [:file_picker] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:21-69
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-63
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:17-63
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [:local_auth_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/local_auth_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/f10eb19b13d21d9297de51ab999f2139/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/f10eb19b13d21d9297de51ab999f2139/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [:local_auth_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/local_auth_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-69
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-74
provider#net.nfet.flutter.printing.PrintFileProvider
ADDED from [:printing] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/printing/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:printing] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/printing/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:printing] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/printing/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-68
	android:exported
		ADDED from [:printing] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/printing/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:printing] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/printing/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-71
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/f10eb19b13d21d9297de51ab999f2139/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/f10eb19b13d21d9297de51ab999f2139/transformed/biometric-1.1.0/AndroidManifest.xml:27:22-71
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/dev_env/.gradle/caches/8.9/transforms/5e342c805979d8152fca4221cbf0b94d/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/dev_env/.gradle/caches/8.9/transforms/d45cd7ac83085849f118c3396625af45/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/dev_env/.gradle/caches/8.9/transforms/d45cd7ac83085849f118c3396625af45/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/dev_env/.gradle/caches/8.9/transforms/474e24a54bc24c1837cb7c86df0732c3/transformed/jetified-common-18.11.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/dev_env/.gradle/caches/8.9/transforms/474e24a54bc24c1837cb7c86df0732c3/transformed/jetified-common-18.11.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/dev_env/.gradle/caches/8.9/transforms/5e342c805979d8152fca4221cbf0b94d/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] /Users/dev_env/.gradle/caches/8.9/transforms/474e24a54bc24c1837cb7c86df0732c3/transformed/jetified-common-18.11.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] /Users/dev_env/.gradle/caches/8.9/transforms/474e24a54bc24c1837cb7c86df0732c3/transformed/jetified-common-18.11.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/dev_env/.gradle/caches/8.9/transforms/5e342c805979d8152fca4221cbf0b94d/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/dev_env/.gradle/caches/8.9/transforms/5e342c805979d8152fca4221cbf0b94d/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/dev_env/.gradle/caches/8.9/transforms/5e342c805979d8152fca4221cbf0b94d/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/dev_env/.gradle/caches/8.9/transforms/5e342c805979d8152fca4221cbf0b94d/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/dev_env/.gradle/caches/8.9/transforms/d45cd7ac83085849f118c3396625af45/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/dev_env/.gradle/caches/8.9/transforms/d45cd7ac83085849f118c3396625af45/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /Users/dev_env/.gradle/caches/8.9/transforms/d45cd7ac83085849f118c3396625af45/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] /Users/dev_env/.gradle/caches/8.9/transforms/474e24a54bc24c1837cb7c86df0732c3/transformed/jetified-common-18.11.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] /Users/dev_env/.gradle/caches/8.9/transforms/474e24a54bc24c1837cb7c86df0732c3/transformed/jetified-common-18.11.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] /Users/dev_env/.gradle/caches/8.9/transforms/474e24a54bc24c1837cb7c86df0732c3/transformed/jetified-common-18.11.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] /Users/dev_env/.gradle/caches/8.9/transforms/474e24a54bc24c1837cb7c86df0732c3/transformed/jetified-common-18.11.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /Users/dev_env/.gradle/caches/8.9/transforms/474e24a54bc24c1837cb7c86df0732c3/transformed/jetified-common-18.11.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] /Users/dev_env/.gradle/caches/8.9/transforms/474e24a54bc24c1837cb7c86df0732c3/transformed/jetified-common-18.11.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] /Users/dev_env/.gradle/caches/8.9/transforms/474e24a54bc24c1837cb7c86df0732c3/transformed/jetified-common-18.11.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] /Users/dev_env/.gradle/caches/8.9/transforms/474e24a54bc24c1837cb7c86df0732c3/transformed/jetified-common-18.11.0/AndroidManifest.xml:21:17-120
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/1a945834a99c1d0fe40bd8bd3816486d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/1a945834a99c1d0fe40bd8bd3816486d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/1a945834a99c1d0fe40bd8bd3816486d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/1a945834a99c1d0fe40bd8bd3816486d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/1a945834a99c1d0fe40bd8bd3816486d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/1a945834a99c1d0fe40bd8bd3816486d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/1a945834a99c1d0fe40bd8bd3816486d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/1a945834a99c1d0fe40bd8bd3816486d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/dev_env/.gradle/caches/8.9/transforms/a58ace9819528c8a2ebf81ffea0200c2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/dev_env/.gradle/caches/8.9/transforms/a58ace9819528c8a2ebf81ffea0200c2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/dev_env/.gradle/caches/8.9/transforms/a58ace9819528c8a2ebf81ffea0200c2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/dev_env/.gradle/caches/8.9/transforms/a58ace9819528c8a2ebf81ffea0200c2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/dev_env/.gradle/caches/8.9/transforms/a58ace9819528c8a2ebf81ffea0200c2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/dev_env/.gradle/caches/8.9/transforms/a58ace9819528c8a2ebf81ffea0200c2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/dev_env/.gradle/caches/8.9/transforms/a58ace9819528c8a2ebf81ffea0200c2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/dev_env/.gradle/caches/8.9/transforms/a58ace9819528c8a2ebf81ffea0200c2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/dev_env/.gradle/caches/8.9/transforms/a58ace9819528c8a2ebf81ffea0200c2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/dev_env/.gradle/caches/8.9/transforms/a58ace9819528c8a2ebf81ffea0200c2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/dev_env/.gradle/caches/8.9/transforms/a58ace9819528c8a2ebf81ffea0200c2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/dev_env/.gradle/caches/8.9/transforms/a58ace9819528c8a2ebf81ffea0200c2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/dev_env/.gradle/caches/8.9/transforms/a58ace9819528c8a2ebf81ffea0200c2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/dev_env/.gradle/caches/8.9/transforms/a58ace9819528c8a2ebf81ffea0200c2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/dev_env/.gradle/caches/8.9/transforms/a58ace9819528c8a2ebf81ffea0200c2/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/f892702389df216b259ddf8dbf36de20/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/f892702389df216b259ddf8dbf36de20/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/f892702389df216b259ddf8dbf36de20/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/f892702389df216b259ddf8dbf36de20/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/f892702389df216b259ddf8dbf36de20/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/f892702389df216b259ddf8dbf36de20/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/f892702389df216b259ddf8dbf36de20/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/f892702389df216b259ddf8dbf36de20/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/f892702389df216b259ddf8dbf36de20/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:36:13-107
	android:name
